Nr,Lat,Long,Latgms,Longms,Municipio,CodIbge,Estado,AreaKm2,Desmatado2014,Incremento20132014,Floresta2014,Nuvem2014,NaoObservado2014,NaoFloresta2014,Hidrografia2014,Soma 
 1,-6.31664,-54.26280,S 6 18 59.90,O 54 15 46.08,Altamira,1500602,PA,159540,7784.1,293.9,142469.8,3834.7,22.5,3760.6,1668.3,100
 2,-7.46114,-52.46225,S 7 27 40.10,O 52 27 44.10,São Félix do Xingu,1507300,PA,84253,17686.2,151.9,61703.7,129.6,6.5,3788.0,939.0,100
 3,-7.90803,-55.59552,S 7 54 28.91,O 55 35 43.87,Novo Progresso,1505031,PA,38183,5723.3,114.5,28535.2,381.5,11.0,3457.3,74.7,100
 4,-6.03172,-55.96896,S 6 1 54.19,O 55 58 8.26,Itaituba,1503606,PA,62095,5266.6,99.7,55533.2,20.5,3.6,460.8,810.3,99
 5,-3.69969,-50.60258,S 3 41 58.88,O 50 36 9.29,Pacajá,1505486,PA,11851,5301.8,78.4,4511.9,2037.2,0.1,0.0,0.0,100
 6,-4.52485,-50.19409,S 4 31 29.46,O 50 11 38.72,Novo Repartimento,1505064,PA,15432,7533.7,77.9,5007.7,1721.5,0.0,1.0,1168.1,100
 7,-2.62095,-50.99664,S 2 37 15.42,O 50 59 47.90,Portel,1505809,PA,25425,1621.0,60.2,13873.8,8698.0,0.4,385.9,845.9,100
 8,-3.91426,-54.44242,S 3 54 51.34,O 54 26 32.71,Placas,1505650,PA,7173,1945.2,53.4,4115.9,1111.7,0.0,0.1,0.1,100
 9,-5.07669,-49.89878,S 5 4 36.08,O 49 53 55.61,Itupiranga,1503705,PA,7901,4735.2,48.3,3026.0,21.3,1.0,5.6,111.9,99
 10,-5.10620,-55.93385,S 5 6 22.32,O 55 56 1.86,Trairão,1508050,PA,11997,1260.2,43.4,10632.7,0.8,0.2,1.1,102.0,100
 11,-1.02109,-54.28681,S 1 1 15.92,O 54 17 12.52,Monte Alegre,1504802,PA,19516,4240.9,41.8,8849.9,3482.8,3.3,1799.4,1139.7,100
 12,-5.52503,-49.94418,S 5 31 30.11,O 49 56 39.05,Marabá,1504208,PA,15161,8487.4,38.5,6101.2,448.5,1.7,36.2,86.0,99
 13,-4.19980,-55.32309,S 4 11 59.28,O 55 19 23.12,Rurópolis,1506195,PA,7025,1899.2,34.3,5075.8,2.2,0.0,0.0,47.8,99
 14,-3.94708,-51.35268,S 3 56 49.49,O 51 21 9.65,Anapu,1500859,PA,11910,2261.2,31.8,5955.7,3512.8,0.0,6.8,173.5,100
 15,-3.76278,-56.01333,S 3 45 46.01,O 56 0 47.99,Aveiro,1501006,PA,17089,1236.7,29.3,14863.3,250.2,1.4,18.4,719.0,100
 16,-3.55820,-51.73873,S 3 33 29.52,O 51 44 19.43,Senador José Porfírio,1507805,PA,14389,814.8,28.2,6671.8,6430.0,0.2,84.9,387.3,100
 17,-8.50875,-51.37212,S 8 30 31.50,O 51 22 19.63,Cumaru do Norte,1502764,PA,17105,7222.5,25.2,8410.4,35.8,0.3,1436.0,0.0,100
 18,-2.53518,-49.05922,S 2 32 6.65,O 49 3 33.19,Moju,1504703,PA,9129,4293.9,24.8,3720.5,868.3,0.3,190.4,55.6,100
 19,-7.47718,-57.60432,S 7 28 37.85,O 57 36 15.55,Jacareacanga,1503754,PA,53397,1449.0,24.1,46015.2,1.3,8.8,5213.2,709.5,100
 20,-9.27666,-50.54546,S 9 16 35.98,O 50 32 43.66,Santana do Araguaia,1506708,PA,11609,7187.1,23.9,3434.1,114.2,0.3,808.4,64.9,99
 21,0.40528,-54.00657,N 0 24 19.01,O 54 0 23.65,Almeirim,1500503,PA,72964,1800.8,23.8,52261.9,15101.7,53.5,2715.5,1030.6,99
 22,-4.01828,-48.73253,S 4 1 5.81,O 48 43 57.11,Goianésia do Pará,1503093,PA,7048,3816.0,23.2,2489.6,261.0,0.1,0.0,481.3,99
 23,0.07317,-55.75937,N 0 4 23.41,O 55 45 33.73,Óbidos,1505106,PA,28031,1878.5,22.9,19903.1,299.8,2.6,4595.5,1351.5,99
 24,-4.48141,-48.46332,S 4 28 53.08,O 48 27 47.95,Rondon do Pará,1506187,PA,8286,5507.2,22.4,2772.5,6.3,0.0,0.0,0.0,99
 25,-2.16678,-52.59636,S 2 10 0.41,O 52 35 46.90,Porto de Moz,1505908,PA,17427,1022.0,21.5,8661.4,3151.8,2.4,3135.6,1453.8,99
 26,-8.64175,-50.39224,S 8 38 30.30,O 50 23 32.06,Santa Maria das Barreiras,1506583,PA,10351,5888.2,20.0,1855.3,49.6,0.0,2508.9,49.0,100
 27,-3.12356,-47.40354,S 3 7 24.82,O 47 24 12.74,Paragominas,1505502,PA,19465,8709.5,20.0,7531.4,3179.6,1.4,7.1,36.0,99
 28,-2.81346,-55.58935,S 2 48 48.46,O 55 35 21.66,Santarém,1506807,PA,22890,4654.0,17.2,10060.6,3623.7,0.4,663.5,3887.8,99
 29,-3.19117,-51.87114,S 3 11 28.21,O 51 52 16.10,Vitória do Xingu,1508357,PA,3136,1926.4,16.9,754.4,305.7,0.0,0.1,149.4,100
 30,-3.16475,-53.21731,S 3 9 53.10,O 53 13 2.32,Medicilândia,1504455,PA,8272,2048.7,16.8,5930.0,291.4,1.1,0.0,0.8,100
 31,-3.57633,-53.74101,S 3 34 34.79,O 53 44 27.64,Uruará,1508159,PA,10794,3198.2,14.7,4505.2,3086.7,3.7,0.0,0.2,100
 32,-0.30798,-55.15106,S 0 18 28.73,O 55 9 3.82,Alenquer,1500404,PA,22286,1416.2,14.3,16988.1,811.2,4.5,2476.4,589.6,100
 33,-6.76170,-50.32800,S 6 45 42.12,O 50 19 40.80,Água Azul do Norte,1500347,PA,7125,4632.7,14.2,2323.1,41.3,0.0,127.9,0.0,100
 34,-2.39441,-46.79100,S 2 23 39.88,O 46 47 27.60,Nova Esperança do Piriá,1504950,PA,2829,1551.4,13.6,1150.4,126.7,0.5,0.0,0.0,100
 35,-2.64774,-56.23691,S 2 38 51.86,O 56 14 12.88,Juruti,1503903,PA,8308,1175.7,12.9,5214.1,175.9,0.0,633.3,1109.0,100
 36,-1.91814,-53.45330,S 1 55 5.30,O 53 27 11.88,Prainha,1506005,PA,14785,1710.3,12.5,5305.1,3249.0,5.1,2964.4,1551.1,99
 37,-2.01070,-46.41077,S 2 0 38.52,O 46 24 38.77,Cachoeira do Piriá,1501956,PA,2465,1434.1,10.8,786.0,235.9,0.6,0.0,8.4,99
 38,-2.90336,-48.78385,S 2 54 12.10,O 48 47 1.86,Tailândia,1507953,PA,4451,2236.9,9.7,1998.6,215.5,0.0,0.0,0.0,100
 39,-3.30359,-52.60961,S 3 18 12.92,O 52 36 34.60,Brasil Novo,1501725,PA,6368,2624.7,8.8,3540.4,197.9,0.0,0.1,4.9,100
 40,0.26778,-57.52249,N 0 16 4.01,O 57 31 20.96,Oriximiná,1505304,PA,107782,1514.8,8.6,74629.3,26166.9,65.8,3636.6,1768.6,100
 41,-2.66028,-48.25818,S 2 39 37.01,O 48 15 29.45,Tomé-Açu,1508001,PA,5169,2967.2,7.6,1627.1,574.0,0.2,0.1,0.4,99
 42,-3.75686,-49.46757,S 3 45 24.70,O 49 28 3.25,Breu Branco,1501782,PA,3953,2786.7,6.5,697.5,204.8,0.2,0.9,262.9,100
 43,-2.93713,-47.96702,S 2 56 13.67,O 47 58 1.27,Ipixuna do Pará,1503457,PA,5245,2739.5,6.3,1634.1,837.8,1.0,6.7,25.9,99
 44,-2.03379,-48.31904,S 2 2 1.64,O 48 19 8.54,Acará,1500206,PA,4361,2350.8,6.0,1233.7,662.2,0.5,43.3,70.5,99
 45,-1.78297,-55.10334,S 1 46 58.69,O 55 6 12.02,Curuá,1502855,PA,1430,336.6,5.9,353.1,0.0,0.6,272.6,467.1,99
 46,-4.20041,-47.82354,S 4 12 1.48,O 47 49 24.74,Dom Eliseu,1502939,PA,5296,3469.1,5.8,1467.4,358.4,1.1,0.0,0.0,100
 47,-5.02798,-48.77112,S 5 1 40.73,O 48 46 16.03,Bom Jesus do Tocantins,1501576,PA,2827,1755.4,5.6,863.7,97.9,0.8,70.0,39.2,100
 48,-6.55226,-48.99483,S 6 33 8.14,O 48 59 41.39,Piçarra,1505635,PA,3322,2915.4,5.1,336.6,6.1,0.0,0.0,63.9,99
 49,-7.48419,-51.51165,S 7 29 3.08,O 51 30 41.94,Ourilândia do Norte,1505437,PA,14357,1686.6,4.9,9409.7,87.3,0.4,3169.4,3.6,100
 50,-5.44170,-48.67711,S 5 26 30.12,O 48 40 37.60,São João do Araguaia,1507508,PA,1288,919.2,4.5,172.0,7.0,0.0,73.7,116.1,99
 51,-8.20672,-49.54786,S 8 12 24.19,O 49 32 52.30,Conceição do Araguaia,1502707,PA,5847,3077.5,4.4,777.3,0.0,0.3,1874.8,117.1,99
 52,-6.12012,-49.26085,S 6 7 12.43,O 49 15 39.06,Eldorado dos Carajás,1502954,PA,2968,2733.5,4.1,199.1,35.4,0.0,0.0,0.0,99
 53,-7.55246,-49.60538,S 7 33 8.86,O 49 36 19.37,Floresta do Araguaia,1503044,PA,3454,1910.1,4.0,320.5,0.1,0.2,1177.7,45.4,100
 54,-7.36998,-50.10481,S 7 22 11.93,O 50 6 17.32,Rio Maria,1506161,PA,4122,3388.5,3.9,596.2,1.2,0.0,128.6,7.5,100
 55,-2.22129,-47.08493,S 2 13 16.64,O 47 5 5.75,Garrafão do Norte,1503077,PA,1610,1432.8,3.8,176.4,0.0,0.8,0.0,0.0,99
 56,-1.90481,-56.47418,S 1 54 17.32,O 56 28 27.05,Terra Santa,1507979,PA,1900,349.9,3.8,672.8,99.6,0.2,388.1,389.4,99
 57,-3.16791,-49.75057,S 3 10 4.48,O 49 45 2.05,Baião,1501204,PA,3768,1597.5,3.7,1215.7,243.5,0.0,475.4,235.9,100
 58,-3.79728,-49.80670,S 3 47 50.21,O 49 48 24.12,Tucuruí,1508100,PA,2095,775.9,3.6,388.2,448.1,0.0,4.7,478.1,100
 59,-3.80187,-47.54701,S 3 48 6.73,O 47 32 49.24,Ulianópolis,1508126,PA,5122,3483.5,2.9,546.1,1092.2,0.2,0.0,0.0,99
 60,-5.76373,-48.49835,S 5 45 49.43,O 48 29 54.06,Brejo Grande do Araguaia,1501758,PA,1292,1064.3,2.7,171.2,0.0,0.0,29.8,26.7,100
 61,-7.47905,-50.67811,S 7 28 44.58,O 50 40 41.20,Bannach,1501253,PA,2964,2153.8,2.7,701.4,46.3,0.0,62.5,0.0,100
 62,-6.81334,-51.41284,S 6 48 48.02,O 51 24 46.22,Tucumã,1508084,PA,2513,2282.7,2.6,215.7,6.5,0.5,0.0,7.6,100
 63,-1.10869,-57.80093,S 1 6 31.28,O 57 48 3.35,Faro,1503002,PA,11794,241.1,2.4,7480.4,3803.3,0.5,87.6,181.1,100
 64,-5.68166,-48.73065,S 5 40 53.98,O 48 43 50.34,São Domingos do Araguaia,1507151,PA,1397,1289.4,2.4,107.6,0.0,0.0,0.0,0.0,100
 65,-6.84864,-49.25551,S 6 50 55.10,O 49 15 19.84,Xinguara,1508407,PA,3793,3376.4,2.2,396.9,2.1,0.0,0.0,17.6,99
 66,-5.01264,-49.20524,S 5 0 45.50,O 49 12 18.86,Nova Ipixuna,1504976,PA,1569,1148.4,2.1,175.3,28.9,0.0,122.6,93.8,99
 67,-2.38582,-49.92558,S 2 23 8.95,O 49 55 32.09,Oeiras do Pará,1505205,PA,3863,767.4,1.8,1704.0,719.8,0.1,377.7,294.0,100
 68,-1.12099,-51.49156,S 1 7 15.56,O 51 29 29.62,Gurupá,1503101,PA,8550,112.1,1.8,4349.5,2273.3,0.7,517.1,1297.3,100
 69,-0.77509,-47.26758,S 0 46 30.32,O 47 16 3.29,São João de Pirabas,1507474,PA,703,204.6,1.8,205.5,198.3,0.3,12.9,81.4,99
 70,-4.59252,-49.20947,S 4 35 33.07,O 49 12 34.09,Jacundá,1503804,PA,2013,1468.2,1.8,278.4,2.1,0.0,0.0,264.3,99
 71,-5.90983,-48.35503,S 5 54 35.39,O 48 21 18.11,Palestina do Pará,1505494,PA,985,821.7,1.7,137.4,0.0,0.0,0.3,25.6,100
 72,-1.53536,-51.06862,S 1 32 7.30,O 51 4 7.03,Melgaço,1504505,PA,6781,160.2,1.6,4513.3,1414.1,0.7,166.3,526.4,99
 73,-6.19825,-50.43010,S 6 11 53.70,O 50 25 48.36,Parauapebas,1505536,PA,6968,1314.9,1.5,5459.4,106.3,0.0,85.6,1.8,100
 74,-6.16889,-48.75597,S 6 10 8.00,O 48 45 21.49,São Geraldo do Araguaia,1507458,PA,3181,2496.8,1.4,340.9,0.0,0.0,314.1,29.2,100
 75,-6.48129,-50.03153,S 6 28 52.64,O 50 1 53.51,Canaã dos Carajás,1502152,PA,3156,1737.9,1.4,1300.0,12.3,0.1,105.6,0.1,99
 76,-2.06616,-47.25773,S 2 3 58.18,O 47 15 27.83,Capitão Poço,1502301,PA,2924,2570.5,1.3,294.3,54.3,1.1,2.0,1.8,100
 77,-3.24702,-54.93686,S 3 14 49.27,O 54 56 12.70,Belterra,1501451,PA,4399,811.9,1.2,1708.1,1273.5,0.0,0.0,605.5,100
 78,-1.44539,-48.63703,S 1 26 43.40,O 48 38 13.31,Barcarena,1501303,PA,1316,329.3,1.0,302.5,154.4,0.2,1.9,527.7,100
 79,-7.72486,-50.13413,S 7 43 29.50,O 50 8 2.87,Pau D'Arco,1505551,PA,1674,936.9,1.0,320.2,5.1,0.1,411.7,0.0,100
 80,-1.92729,-47.75973,S 1 55 38.24,O 47 45 35.03,São Domingos do Capim,1507201,PA,1686,1338.1,0.9,143.4,153.0,0.4,15.2,35.9,100
 81,-2.26004,-47.70690,S 2 15 36.14,O 47 42 24.84,Aurora do Pará,1500958,PA,1824,1550.7,0.9,163.5,92.0,0.5,0.0,17.3,100
 82,-1.72515,-46.89921,S 1 43 30.54,O 46 53 57.16,Santa Luzia do Pará,1506559,PA,1367,1249.9,0.7,113.0,3.9,0.2,0.0,0.0,100
 83,-0.81267,-48.58165,S 0 48 45.61,O 48 34 53.94,Salvaterra,1506302,PA,1048,113.8,0.6,150.0,51.1,0.1,433.3,299.7,100
 84,-1.15638,-50.43788,S 1 9 22.97,O 50 26 16.37,Breves,1501808,PA,9572,540.5,0.5,5837.5,2083.3,1.6,86.2,1022.9,100
 85,-0.92904,-46.93052,S 0 55 44.54,O 46 55 49.87,Tracuateua,1508035,PA,858,468.5,0.5,131.0,48.9,0.0,188.8,20.8,99
 86,-4.96265,-48.39406,S 4 57 45.54,O 48 23 38.62,Abel Figueiredo,1500131,PA,616,565.8,0.4,50.0,0.0,0.2,0.0,0.0,100
 87,-8.05636,-50.21305,S 8 3 22.90,O 50 12 46.98,Redenção,1506138,PA,3830,2661.9,0.4,446.4,16.6,0.1,705.0,0.0,100
 88,-2.28082,-49.51546,S 2 16 50.95,O 49 30 55.66,Cametá,1502103,PA,3090,1115.5,0.3,774.0,94.2,0.1,657.9,448.3,100
 89,-1.39347,-47.31005,S 1 23 36.49,O 47 18 36.18,Bonito,1501600,PA,590,541.8,0.3,22.4,25.5,0.3,0.0,0.0,99
 90,-1.18797,-47.12751,S 1 11 16.69,O 47 7 39.04,Capanema,1502202,PA,619,516.8,0.3,26.9,43.3,0.1,29.5,2.4,100
 91,-0.80045,-47.75464,S 0 48 1.62,O 47 45 16.70,Marapanim,1504406,PA,795,400.8,0.3,169.2,134.3,0.2,41.6,48.9,100
 92,-1.87841,-47.97492,S 1 52 42.28,O 47 58 29.71,Concórdia do Pará,1502756,PA,695,608.9,0.3,50.4,35.4,0.0,0.0,0.3,99
 93,-2.48368,-50.18049,S 2 29 1.25,O 50 10 49.76,Bagre,1501105,PA,4403,205.1,0.3,1980.3,1899.2,0.1,61.5,256.8,100
 94,-1.73866,-48.85524,S 1 44 19.18,O 48 51 18.86,Abaetetuba,1500107,PA,1617,693.8,0.3,367.4,128.5,0.1,13.6,413.6,100
 95,-2.07583,-49.08754,S 2 4 32.99,O 49 5 15.14,Igarapé-Miri,1503309,PA,2004,479.7,0.2,783.9,215.3,0.0,203.3,321.8,100
 96,-2.54950,-49.35737,S 2 32 58.20,O 49 21 26.53,Mocajuba,1504604,PA,872,492.7,0.2,127.0,9.2,0.0,168.2,74.9,100
 97,-1.55275,-47.62771,S 1 33 9.90,O 47 37 39.76,São Miguel do Guamá,1507607,PA,1117,885.3,0.2,79.3,104.4,0.6,15.2,32.2,99
 98,-1.26528,-47.93713,S 1 15 55.01,O 47 56 13.67,Castanhal,1502400,PA,1034,903.1,0.2,44.9,84.5,0.4,0.0,1.1,100
 99,-0.99347,-47.84850,S 0 59 36.49,O 47 50 54.60,Terra Alta,1507961,PA,209,171.5,0.2,17.9,19.6,0.0,0.0,0.0,100
 100,0.01942,-49.88506,N 0 1 9.91,O 49 53 6.22,Chaves,1502509,PA,13116,96.2,0.2,2074.8,1946.8,0.3,5236.2,3761.7,99
 101,-0.23850,-50.74083,S 0 14 18.60,O 50 44 26.99,Afuá,1500305,PA,8382,29.0,0.2,3656.5,1668.9,0.3,286.7,2740.6,100
 102,-0.80608,-47.47954,S 0 48 21.89,O 47 28 46.34,Maracanã,1504307,PA,860,325.8,0.2,176.9,202.5,0.2,33.2,121.4,100
 103,-1.56776,-50.04488,S 1 34 3.94,O 50 2 41.57,Curralinho,1502806,PA,3626,202.2,0.2,1952.6,858.7,0.4,241.5,370.6,100
 104,-1.48763,-47.12672,S 1 29 15.47,O 47 7 36.19,Ourém,1505403,PA,565,498.1,0.1,33.0,32.0,0.2,1.4,0.3,100
 105,-0.93652,-47.15277,S 0 56 11.47,O 47 9 9.97,Primavera,1506104,PA,261,178.2,0.1,23.7,41.7,0.1,9.3,8.0,100
 106,-0.86850,-47.96322,S 0 52 6.60,O 47 57 47.59,São João da Ponta,1507466,PA,197,107.7,0.1,20.0,56.2,0.1,1.7,11.3,100
 107,-1.36752,-48.12871,S 1 22 3.07,O 48 7 43.36,Santa Isabel do Pará,1506500,PA,720,534.2,0.1,68.3,92.3,0.3,4.1,20.8,100
 108,-1.36579,-47.53045,S 1 21 56.84,O 47 31 49.62,Santa Maria do Pará,1506609,PA,460,415.2,0.1,23.5,21.2,0.1,0.0,0.0,100
 109,-1.20761,-47.74858,S 1 12 27.40,O 47 44 54.89,São Francisco do Pará,1507409,PA,480,417.3,0.1,28.8,32.4,0.1,1.3,0.1,99
 110,-1.65367,-48.05474,S 1 39 13.21,O 48 3 17.06,Bujaru,1501907,PA,1010,657.3,0.1,172.2,109.2,0.2,11.8,59.3,100
 111,-0.90151,-47.34586,S 0 54 5.44,O 47 20 45.10,Santarém Novo,1506906,PA,230,148.2,0.1,22.6,48.4,0.1,1.9,8.8,100
 112,-1.83573,-47.39886,S 1 50 8.63,O 47 23 55.90,Irituia,1503507,PA,1387,1211.5,0.1,68.8,85.8,0.4,17.2,3.3,100
 113,-1.09607,-48.14127,S 1 5 45.85,O 48 8 28.57,Santo Antônio do Tauá,1507003,PA,540,324.6,0.1,43.1,68.5,0.1,6.8,96.9,100
 114,-0.79152,-49.99786,S 0 47 29.47,O 49 59 52.30,Anajás,1500701,PA,6940,176.5,0.0,3844.1,2572.8,0.7,209.1,136.8,99
 115,-1.34293,-48.39038,S 1 20 34.55,O 48 23 25.37,Ananindeua,1500800,PA,185,87.3,0.0,38.2,41.0,0.1,0.0,18.4,100
 116,-0.99609,-46.42827,S 0 59 45.92,O 46 25 41.77,Augusto Corrêa,1500909,PA,1100,728.6,0.0,290.4,0.0,0.0,4.7,76.3,100
 117,-1.27265,-48.50024,S 1 16 21.54,O 48 30 0.86,Belém,1501402,PA,1070,249.0,0.0,124.8,107.7,0.1,7.1,581.3,100
 118,-1.36009,-48.26134,S 1 21 36.32,O 48 15 40.82,Benevides,1501501,PA,189,124.7,0.0,31.4,24.5,0.1,0.0,8.3,99
 119,-0.95528,-46.65764,S 0 57 19.01,O 46 39 27.50,Bragança,1501709,PA,2107,1723.2,0.0,290.0,0.0,0.0,37.6,56.2,99
 120,-0.81338,-48.95588,S 0 48 48.17,O 48 57 21.17,Cachoeira do Arari,1502004,PA,3115,73.4,0.0,228.7,79.5,0.0,2267.7,465.7,100
 121,-0.89755,-48.27572,S 0 53 51.18,O 48 16 32.59,Colares,1502608,PA,612,90.4,0.0,34.9,98.1,0.1,15.9,372.6,100
 122,-6.25014,-49.69278,S 6 15 0.50,O 49 41 34.01,Curionópolis,1502772,PA,2375,2058.2,0.0,274.1,36.5,1.6,4.6,0.0,99
 123,-0.70617,-47.85268,S 0 42 22.21,O 47 51 9.65,Curuçá,1502905,PA,675,271.9,0.0,157.3,175.5,0.4,0.9,69.0,99
 124,-1.17423,-47.57619,S 1 10 27.23,O 47 34 34.28,Igarapé-Açu,1503200,PA,789,687.4,0.0,33.8,60.4,0.2,6.0,1.2,100
 125,-1.45522,-47.89865,S 1 27 18.79,O 47 53 55.14,Inhangapi,1503408,PA,476,327.2,0.0,63.8,52.9,0.1,6.8,25.2,99
 126,-1.88563,-49.49551,S 1 53 8.27,O 49 29 43.84,Limoeiro do Ajuru,1504000,PA,1494,61.7,0.0,648.0,225.6,0.0,50.9,507.8,100
 127,-1.98969,-47.50665,S 1 59 22.88,O 47 30 23.94,Mãe do Rio,1504059,PA,471,448.8,0.0,11.4,9.3,0.1,0.0,1.4,100
 128,-0.82105,-47.63978,S 0 49 15.78,O 47 38 23.21,Magalhães Barata,1504109,PA,326,162.6,0.0,26.9,106.5,0.1,2.3,27.6,100
 129,-1.39704,-48.32114,S 1 23 49.34,O 48 19 16.10,Marituba,1504422,PA,103,65.9,0.0,12.9,17.0,0.0,0.0,7.2,99
 130,-1.31435,-49.34437,S 1 18 51.66,O 49 20 39.73,Muaná,1504901,PA,3776,100.6,0.0,1418.7,409.5,0.2,1361.3,485.7,99
 131,-1.16917,-47.40530,S 1 10 9.01,O 47 24 19.08,Nova Timboteua,1505007,PA,492,377.2,0.0,26.4,64.7,0.2,19.5,4.0,100
 132,-1.12505,-47.27210,S 1 7 30.18,O 47 16 19.56,Peixe-Boi,1505601,PA,454,359.5,0.0,30.5,43.1,0.1,17.1,3.7,99
 133,-1.10948,-49.06293,S 1 6 34.13,O 49 3 46.55,Ponta de Pedras,1505700,PA,3378,52.3,0.0,464.9,143.7,0.1,2254.4,462.6,99
 134,-0.74831,-47.02402,S 0 44 53.92,O 47 1 26.47,Quatipuru,1506112,PA,326,80.4,0.0,162.0,0.0,0.0,24.9,58.7,100
 135,-0.70803,-47.35142,S 0 42 28.91,O 47 21 5.11,Salinópolis,1506203,PA,219,31.3,0.0,68.1,88.0,0.2,10.5,20.9,99
 136,-1.19187,-48.23730,S 1 11 30.73,O 48 14 14.28,Santa Bárbara do Pará,1506351,PA,279,159.7,0.0,37.4,62.3,0.0,0.0,19.6,100
 137,-0.55415,-49.32373,S 0 33 14.94,O 49 19 25.43,Santa Cruz do Arari,1506401,PA,1078,0.0,0.0,2.0,3.7,0.0,1044.1,28.2,100
 138,-0.82301,-48.03573,S 0 49 22.84,O 48 2 8.63,São Caetano de Odivelas,1507102,PA,752,232.3,0.0,81.2,116.1,0.1,8.8,313.5,100
 139,-1.43102,-49.60420,S 1 25 51.67,O 49 36 15.12,São Sebastião da Boa Vista,1507706,PA,1636,123.8,0.0,861.2,359.9,0.1,175.1,115.9,100
 140,-6.83358,-49.56823,S 6 50 0.89,O 49 34 5.63,Sapucaia,1507755,PA,1300,1157.8,0.0,142.2,0.0,0.0,0.0,0.0,100
 141,-0.53599,-48.67721,S 0 32 9.56,O 48 40 37.96,Soure,1507904,PA,3528,34.7,0.0,195.6,62.9,1.0,2502.9,730.9,99
 142,-0.91777,-48.11811,S 0 55 3.97,O 48 7 5.20,Vigia,1508209,PA,536,217.5,0.0,46.5,94.0,0.2,16.4,161.4,100
 143,-1.09331,-46.26696,S 1 5 35.92,O 46 16 1.06,Viseu,1508308,PA,4971,3460.8,0.0,1376.4,0.5,0.6,45.4,87.3,100
