cod;df_2014;df_2015;df_2016;df_2017;df_2018;df_2019;df_2020
1500602;293.9;308.6;409.5;224.8;435.0;575.4;799.1
1507300;151.9;199.2;314.9;239.9;293.7;543.9;608.4
1505031;114.5;169.3;140.8;61.3;194.4;200.9;363.2
1503606;99.7;90.3;129.4;80.1;98.6;169.3;273.0
1505486;78.4;165.8;141.4;179.6;138.0;312.3;247.9
1505064;77.9;73.8;224.4;122.3;172.6;141.2;155.3
1505809;60.2;109.2;178.1;167.7;99.8;254.4;190.0
1505650;53.4;88.9;67.7;88.3;92.9;104.8;85.8
1503705;48.3;28.1;87.6;29.5;32.9;35.0;33.4
1508050;43.4;25.0;40.6;81.5;56.2;112.1;82.4
1504802;41.8;12.9;24.8;34.8;14.5;27.8;54.8
1504208;38.5;46.0;99.7;42.1;51.5;68.0;58.7
1506195;34.3;30.9;27.8;43.1;52.3;108.8;98.8
1500859;31.8;95.6;85.8;99.1;60.2;218.3;112.6
1501006;29.3;16.1;13.5;30.7;21.9;45.0;35.0
1507805;28.2;58.5;68.0;98.9;52.1;328.2;147.7
1502764;25.2;40.5;32.7;41.9;30.1;43.7;69.8
1504703;24.8;25.7;30.6;45.5;34.7;28.0;36.5
1503754;24.1;31.7;31.3;35.4;52.6;93.8;89.0
1506708;23.9;16.6;20.0;14.8;13.0;23.3;51.8
1500503;23.8;12.4;15.4;21.3;19.6;30.0;25.0
1503093;23.2;25.1;20.6;23.8;22.0;30.1;40.1
1505106;22.9;13.1;10.1;18.4;24.1;35.0;42.3
1506187;22.4;18.9;26.7;19.4;25.0;34.2;36.9
1505908;21.5;21.7;20.9;15.4;36.1;41.8;32.1
1506583;20.0;13.3;18.7;17.8;17.8;28.6;32.7
1505502;20.0;24.2;19.8;19.8;18.4;25.9;19.8
1506807;17.2;54.3;16.9;40.5;38.9;65.4;47.0
1508357;16.9;47.7;10.3;7.3;4.5;7.3;7.8
1504455;16.8;17.8;8.0;116.2;63.7;112.9;64.5
1508159;14.7;53.2;63.7;88.7;84.4;154.4;133.5
1500404;14.3;13.3;14.5;24.2;20.6;17.9;29.5
1500347;14.2;9.6;8.7;8.6;4.7;9.7;9.3
1504950;13.6;2.7;7.4;5.6;4.7;4.4;7.8
1503903;12.9;8.4;4.0;11.6;5.4;16.4;9.3
1506005;12.5;55.1;46.6;67.7;27.2;74.3;36.2
1501956;10.8;13.0;9.0;21.3;19.1;22.1;26.9
1507953;9.7;6.7;13.8;14.0;14.3;20.0;37.6
1501725;8.8;11.0;6.5;28.2;19.8;26.1;26.8
1505304;8.6;13.2;11.5;11.9;15.2;20.9;24.5
1508001;7.6;5.0;7.2;11.4;17.0;13.6;16.1
1501782;6.5;16.3;9.2;9.0;9.8;9.4;12.2
1503457;6.3;14.1;11.2;8.5;13.1;7.4;23.4
1500206;6.0;7.0;7.2;20.1;17.9;18.3;15.8
1502855;5.9;3.8;5.6;6.1;5.5;11.1;9.5
1502939;5.8;6.9;7.2;5.9;10.7;13.2;26.6
1501576;5.6;5.5;8.0;6.0;7.5;7.4;19.1
1505635;5.1;3.1;3.3;2.8;4.0;2.0;1.6
1505437;4.9;5.2;7.8;13.2;9.0;16.6;16.5
1507508;4.5;5.0;6.8;5.1;4.2;5.3;4.8
1502707;4.4;1.7;6.8;3.1;3.2;8.9;2.1
1502954;4.1;4.6;10.6;2.0;4.1;3.5;2.9
1503044;4.0;3.3;3.1;4.0;1.4;3.1;2.4
1506161;3.9;4.8;7.4;6.3;7.7;6.1;11.8
1503077;3.8;1.2;1.0;0.7;1.0;0.6;0.9
1507979;3.8;4.7;3.2;2.2;1.6;4.6;2.8
1501204;3.7;4.4;5.6;5.5;10.4;7.3;6.4
1508100;3.6;23.2;9.2;7.5;17.2;8.2;8.7
1508126;2.9;22.5;18.2;15.6;6.6;18.3;57.5
1501758;2.7;1.2;2.3;2.0;1.0;1.2;1.4
1501253;2.7;22.4;10.9;5.9;1.6;2.4;2.2
1508084;2.6;4.2;2.8;4.1;1.9;5.3;2.6
1503002;2.4;3.2;0.9;1.2;3.3;1.2;1.2
1507151;2.4;0.9;2.6;1.6;1.2;1.5;1.5
1508407;2.2;1.1;0.2;1.3;0.9;1.2;1.5
1504976;2.1;3.6;4.5;3.9;3.3;6.1;6.1
1505205;1.8;2.0;3.6;7.9;2.0;2.7;2.5
1503101;1.8;0.2;1.2;2.2;3.0;5.1;3.8
1507474;1.8;3.3;1.1;0.8;0.9;2.0;0.6
1503804;1.8;3.3;2.1;2.0;2.7;3.7;3.7
1505494;1.7;1.2;2.4;1.4;0.8;1.2;1.1
1504505;1.6;0.3;0.6;2.9;1.7;2.6;2.2
1505536;1.5;1.9;6.1;1.5;2.9;4.5;4.1
1507458;1.4;0.7;2.9;2.1;1.0;1.5;1.3
1502152;1.4;2.7;2.1;1.4;1.0;1.2;2.0
1502301;1.3;1.2;1.1;1.8;1.5;1.6;1.2
1501451;1.2;11.0;4.5;2.0;2.8;5.2;4.4
1501303;1.0;0.3;0.7;2.9;0.8;0.1;2.6
1505551;1.0;0.6;0.6;0.8;0.4;1.4;3.0
1507201;0.9;1.8;2.6;11.8;0.9;0.5;2.1
1500958;0.9;1.0;1.5;4.6;3.8;1.3;3.1
1506559;0.7;0.0;0.0;0.4;0.2;0.2;0.6
1506302;0.6;0.1;0.2;2.6;0.1;0.3;0.1
1501808;0.5;0.9;1.9;1.0;0.5;1.8;1.9
1508035;0.5;0.3;0.0;0.4;0.2;0.4;0.1
1500131;0.4;0.1;0.5;0.2;1.0;4.2;1.2
1506138;0.4;0.2;0.4;0.4;0.3;1.3;0.2
1502103;0.3;0.3;0.4;1.3;1.1;0.1;0.4
1501600;0.3;0.8;0.8;0.6;0.0;0.0;0.3
1502202;0.3;1.2;0.1;0.2;0.1;0.1;0.5
1504406;0.3;1.4;0.5;0.7;0.8;0.0;0.7
1502756;0.3;0.5;0.3;3.2;0.5;0.3;0.8
1501105;0.3;0.7;1.8;1.4;0.9;2.3;3.3
1500107;0.3;0.6;0.4;1.4;0.6;0.3;1.3
1503309;0.2;0.6;0.1;0.6;1.2;0.8;1.1
1504604;0.2;0.0;0.3;0.3;0.3;0.1;0.1
1507607;0.2;1.6;1.3;1.9;0.7;0.2;0.7
1502400;0.2;0.7;0.9;1.1;0.4;0.2;0.8
1507961;0.2;0.0;0.3;0.2;0.3;0.2;0.2
1502509;0.2;0.7;0.0;2.6;0.0;0.3;0.1
1500305;0.2;0.0;0.0;0.1;0.0;0.1;0.0
1504307;0.2;0.6;0.6;1.4;1.2;1.6;0.9
1502806;0.2;0.1;1.0;0.2;0.1;1.7;1.1
1505403;0.1;0.3;0.7;0.6;0.4;0.3;0.3
1506104;0.1;0.5;0.2;0.0;0.1;0.0;0.5
1507466;0.1;0.6;0.4;0.9;0.6;0.5;0.6
1506500;0.1;0.5;0.9;1.7;0.5;0.0;0.4
1506609;0.1;0.1;0.3;0.1;0.1;0.0;0.1
1507409;0.1;0.1;0.3;0.3;0.1;0.0;0.2
1501907;0.1;1.2;0.6;6.6;0.9;0.2;1.3
1506906;0.1;0.0;0.1;0.3;0.2;0.2;0.1
1503507;0.1;1.9;1.8;1.0;0.3;0.1;0.5
1507003;0.1;0.2;0.0;0.3;0.0;0.0;0.4
1500701;0.0;0.1;0.4;0.0;0.0;0.4;0.9
1500800;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1500909;0.0;0.2;0.0;0.0;0.0;0.0;0.0
1501402;0.0;0.3;0.3;0.3;0.9;1.2;0.2
1501501;0.0;0.1;0.0;0.3;0.3;0.1;0.3
1501709;0.0;0.5;0.0;0.8;0.3;0.2;0.4
1502004;0.0;0.0;0.1;0.0;0.2;0.0;0.0
1502608;0.0;0.0;0.1;0.2;0.0;0.0;0.1
1502772;0.0;0.5;0.5;1.7;0.9;2.7;3.7
1502905;0.0;0.3;1.0;0.4;1.1;0.7;0.9
1503200;0.0;0.3;0.1;0.6;0.0;0.0;0.2
1503408;0.0;0.0;0.1;0.3;0.1;0.2;0.3
1504000;0.0;0.0;0.2;0.2;0.0;0.0;0.2
1504059;0.0;0.2;0.4;0.5;0.0;0.0;0.2
1504109;0.0;0.3;0.0;0.4;0.5;0.2;1.7
1504422;0.0;0.0;0.0;0.0;0.0;0.1;0.0
1504901;0.0;0.0;0.0;0.0;0.3;0.0;0.1
1505007;0.0;0.3;0.5;0.6;0.5;0.0;0.1
1505601;0.0;1.6;0.5;1.8;0.3;0.0;0.2
1505700;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1506112;0.0;1.2;0.1;0.2;0.2;0.0;0.1
1506203;0.0;1.2;0.2;0.2;0.3;1.2;0.0
1506351;0.0;0.1;0.1;0.2;0.2;0.4;0.3
1506401;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1507102;0.0;0.2;1.3;0.3;0.5;0.2;0.9
1507706;0.0;0.0;0.1;0.1;0.0;0.1;0.4
1507755;0.0;0.9;1.0;3.9;2.5;4.6;3.8
1507904;0.0;0.0;0.0;0.5;0.1;0.0;0.0
1508209;0.0;1.4;0.2;0.2;0.1;0.2;0.6
1508308;0.0;4.1;2.4;11.7;4.9;9.4;10.1
